"No Contrato","Número de Expediente Compranet",Descripcion,Area,Categoria,Tipo,Termino,Maximo,Fianza,Plataforma,Proveedor,Cuenta,Regimen,Inicio,Expediente,Folio,Fecha
D3M0094,,"Adquisición de víveres con entrega en la Guardería para hijos de madres trabajadoras aseguradas 1 IMSS Colima","Jefatura de Servicios de STPES",Contrato,Abierto,2023-12-31,502271,PENDIENTE,SAI,,,,,,,"2023-08-21 14:14:22"
"002 SI23051",,"Convenio de ampliación en monto para la adquisición y colocación de material de osteosíntesis y endoprótesis","Jefatura de Servicios de Prestaciones Médicas",Convenio,Abierto,2023-09-15,440000,pendiente,PREI,"Ortho Implantes, S. A. de C. V.",42060406,Ordinario,2023-06-14,270/2023,276,"2023-08-23 13:23:06"
"001 SI23020",,"SERVICIO MÉDICO INTEGRAL DE ESTUDIOS DE LABORATORIO CLÍNICO.","Jefatura de Servicios de Prestaciones Médicas",Convenio,Abierto,2023-11-15,0,PENDIENTE,SAI,"BIODIST, S.A. DE C.V.",0,"ADJUDICACIÓN DIRECTA NACIONAL PRESENCIAL N° AA-50-GYR-050GYR012-N-26-2023",2020-03-01,271,282,"2023-08-23 13:23:51"
SI23064,,"Adquisición y colocación de bienes de osteosintesis sistema 4.- cemento hueso","Jefatura de Servicios de Prestaciones Médicas",Contrato,Abierto,2023-12-31,228000,pendiente,PREI,"STRAUMA DE MÉXICO, S. A. DE C. V.",42060406,Ordinario,2023-08-25,272/2023,283,"2023-08-28 09:43:28"
S3M0100,,"PARA LA CONTRATACIÓN DEL ARRENDAMIENTO DE CONTENEDORES PARA EL PROGRAMA IMSS BIENESTAR","Jefatura de Servicios de Prestaciones Médicas",Contrato,Cerrado,2023-12-31,294000,Pendiente,SAI,"PROINCOLIMA, S.A. DE C.V.",42061303,BIENESTAR,2023-09-01,273/2023,284,"2023-09-01 12:59:28"
"001 SI23026",,"CONVENIO MODIFICATORIO PARA CONCLUSION DE VIGENCIA DEL CONTRATO PARA LA ADQUISICION Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOTROTESIS (SISTEMA 4. Cemento Hueso)","Jefatura de Servicios de Prestaciones Médicas",Convenio,Abierto,2023-09-01,0,"NO APLICA",PREI,"STRAUMA DE MEXICO, S.A. DE C.V.",42060406,ORDINARIO,2023-03-27,274/2023,278,"2023-09-01 13:10:32"
S3M0099,,"Servicios Médicos subrogados de tomografías","Jefatura de Servicios de Prestaciones Médicas",Contrato,Abierto,2023-10-15,516541,pendiente,SAI,"Gabriela Carlota Leguer Retolaza en participación conjunta con Carlos Romero Martinez",42062106,ORDINARIO,2023-08-30,275/2023,279,"2023-09-01 15:35:18"
"003 D3M0014",,"ADQUISICIÓN DE VIVERES, PARA EL EJERCICIO 2023","Coordinación de Comunicación Social",Convenio,Abierto,2023-09-15,0,PENDIENTE,SAI,"ABARROTERA ESPINOSA, S.A. DE C.V.",0,ORDINARIO,2023-01-19,276/2023,281,"2023-09-04 13:26:16"
"001 SI23016",,"SERVICIO INTEGRAL DE BANCO DE SANGRE","Jefatura de Servicios de Prestaciones Médicas",Convenio,Abierto,2023-09-15,0,PENDIENTE,SAI,"GÉNESIS HEALTHCARE ADVISERS, S.A. DE C.V.",0,ORDINARIO,2023-01-27,277/2023,280,"2023-09-04 13:28:32"
"002 S3M0018",,"CONTRATACIÓN DE LOS SERVICIOS MÉDICOS SUBROGADOS DE ESTUDIOS (PARTIDAS 15, 17, 18, 19, 20, 21, 22 Y 23)","Jefatura de Servicios de Prestaciones Médicas",Convenio,Abierto,2023-10-31,50383,pendiente,SAI,"Enrique Augusto Sanchez Cardenas",42062106,Ordinario,2023-03-31,,,"2023-09-05 11:46:30"
S2M0153,LA-050GYR012-E401-2022,"SERVICIO DE TRASLADO DE PACIENTES A CITA MEDICA PARA EJERCICIO 2023","Coordinación de Comunicación Social",Contrato,Abierto,2023-12-31,14382237,III-607908-RC,SAI,"AUTOTRANSPORTES HERRADURA DE PLATA, SA DE CV EN PART. CONJUNTA AUTOBUSES DE JALISCO, SA DE CV",42061601,Ordinario,1000-10-10,,,"2023-09-07 11:26:35"
S2M0153,LA-050GYR012-E401-2022,"SERVICIO DE TRASLADO DE PACIENTES A CITA MEDICA PARA EJERCICIO 2023","Coordinación de Comunicación Social",Contrato,Abierto,2023-12-31,14382237,III-607908-RC,SAI,"AUTOTRANSPORTES HERRADURA DE PLATA, SA DE CV EN PART. CONJUNTA AUTOBUSES DE JALISCO, SA DE CV",42061601,Ordinario,1000-10-10,,,"2023-09-07 11:26:35"
S2M0153,LA-050GYR012-E401-2022,"SERVICIO DE TRASLADO DE PACIENTES A CITA MEDICA PARA EJERCICIO 2023","Coordinación de Comunicación Social",Contrato,Abierto,2023-12-31,14382237,III-607908-RC,SAI,"AUTOTRANSPORTES HERRADURA DE PLATA, SA DE CV EN PART. CONJUNTA AUTOBUSES DE JALISCO, SA DE CV",42061601,Ordinario,1000-10-10,,,"2023-09-07 11:26:35"
D3M0026,LA-050GYR012-E402-2022,"ADQUISICION DE ALIMENTOS PREPARADO PARA SU CONSUMO DESAYUNOS Y COMIDAS PARA EJERCICIO 2023","Jefatura de Servicios de Prestaciones Médicas",Contrato,Abierto,2023-12-31,200000,1302-10591-1,SAI,"A + SERVICE S DE RL DE CV",42060802,Ordinario,2023-01-01,,,"2023-09-07 13:10:51"
